Ingredience,Produkt,ID,URL,IMG,Cena,Jednotková cena,Jednotka,Velikost balení,Jednotka balení,Kategorie,Podobnost,Původ kategorie,seznam_receptu,Vhodný produkt
anglická slanina,Ribo Anglická slanina bločky,131857,https://www.kosik.cz/p131857-ribo-anglicka-slanina-blocky,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/gx/WIDTHxHEIGHTx1_gxfw19947hzh.png,107.946,199.9,kg,540.0,g,Uzeniny a lahůdky > Slaniny,0.759,True,babiččina sekaná,True
bobkový list,It´s Natural BIO Bobkový list sušený,343044,https://www.kosik.cz/p343044-its-natural-bio-bobkovy-list-suseny,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/f0/WIDTHxHEIGHTx1_f0r42lardrpr.jpg,19.9,3316.666666667,kg,6.0,g,Trvanlivé > Koření a ochucovadla > Jednodruhové koření,0.532,True,"svíčková, valašská kyselica",True
brambory,"Brambory konzumní pozdní prané, balení",9867,https://www.kosik.cz/p9867-brambory-konzumni-pozdni-neprane-sit,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/d7/WIDTHxHEIGHTx1_d70yug2j6qey.jpg,17.9,17.9,kg,1.0,kg,Ovoce a zelenina > Zelenina > Brambory a batáty,0.497,True,klasická česnečka,True
brusinky nakládané,ARO Brusinky,682052,https://www.kosik.cz/p682052-aro-brusinky-1,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/mf/WIDTHxHEIGHTx1_mflzyo5am65y.jpg,28.76,159.777777778,kg,180.0,g,Trvanlivé > Konzervované potraviny > Ovocné kompoty a pyré,0.584,True,svíčková,True
celer,"Celer bulvový praný, 1 ks",9657,https://www.kosik.cz/p9657-celer-bulvovy-prany,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/wc/WIDTHxHEIGHTx1_wc0xkht48m6e.jpg,52.395,49.9,kg,1.05,kg,Ovoce a zelenina > Zelenina > Mrkev a kořenová zelenina,0.566,True,"kuřecí vývar s játrovými knedlíčky, svíčková",True
cheddar,"Dublin Dairy Cheddar White Mature, bloček",510120,https://www.kosik.cz/p510120-dublin-dairy-cheddar-white-mature-blocek,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/sl/WIDTHxHEIGHTx1_slw23o5261a2.jpg,66.9,334.5,kg,200.0,g,Mléčné a chlazené > Sýry > Prémiové,0.569,True,dokonalý domácí hamburger,True
chilli mleté,Kotányi Mlýnek Chilli Birdseye,776192,https://www.kosik.cz/p776192-kotanyi-mlynek-chilli-birdseye,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/1q/WIDTHxHEIGHTx1_1qx1bxinui9s.jpg,89.9,3745.833333333,kg,24.0,g,Trvanlivé > Koření a ochucovadla > Mlýnky a koření ve skle,0.535,True,dršťková polévka,True
chilli sušené,Kotányi Mlýnek Chilli Birdseye,776192,https://www.kosik.cz/p776192-kotanyi-mlynek-chilli-birdseye,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/1q/WIDTHxHEIGHTx1_1qx1bxinui9s.jpg,89.9,3745.833333333,kg,24.0,g,Trvanlivé > Koření a ochucovadla > Mlýnky a koření ve skle,0.51,True,dokonalý domácí hamburger,True
cibule,Cibule červená síť,10087,https://www.kosik.cz/p10087-cibule-cervena-sit,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/57/WIDTHxHEIGHTx1_57r1gzspbp24.jpg,34.9,34.9,kg,1.0,kg,Ovoce a zelenina > Zelenina,0.65,True,"babiččina sekaná, dokonalý domácí hamburger, dršťková polévka, hovězí guláš, klasická česnečka, kuřecí vývar s játrovými knedlíčky, svíčková, valašská kyselica",True
citron,"Citrony, síť",12277,https://www.kosik.cz/p12277-citrony-sit-3,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/gs/WIDTHxHEIGHTx1_gskh6zv4nu0v.jpg,34.9,69.8,kg,500.0,g,Ovoce a zelenina > Ovoce > Citrusy,0.728,True,svíčková,True
hamburgerová bulka,"Metro Chef Bulka na burger maxi celozrnná, 4x82,5g",617989,https://www.kosik.cz/p617989-metro-chef-bulka-na-burger-maxi-celozrnna-4x82-5g,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/9u/WIDTHxHEIGHTx1_9uk24f7c8nvj.jpg,29.9,90.606060606,kg,330.0,g,Pekárna a cukrárna > Slané pečivo > Hamburgerové housky a bulky,0.602,True,dokonalý domácí hamburger,True
hlávkový salát,"Salát hlávkový čerstvý, 1 ks",11797,https://www.kosik.cz/p11797-ceska-produkce-salat-hlavkovy-cerstvy,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/je/WIDTHxHEIGHTx1_jezcbdvzsayc.jpg,39.9,199.5,kg,200.0,g,"Ovoce a zelenina > Zelenina > Saláty, špenát, rebarbora",0.769,True,dokonalý domácí hamburger,True
hovězí dršťky,"Bidfood Hovězí dršťky, mražené",676266,https://www.kosik.cz/p676266-bidfood-hovezi-drstky-mrazene,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/85/WIDTHxHEIGHTx1_85f2czqxmn4y.jpg,89.9,199.777777778,kg,450.0,g,Mražené > Maso a drůbež > Hovězí a burgery,0.691,True,dršťková polévka,True
hovězí maso mleté,Gurmet Hovězí mleté maso na burgery,222624,https://www.kosik.cz/p222624-gurmet-hovezi-mlete-na-burgery,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/e1/WIDTHxHEIGHTx1_e19ijzf90u5y.jpg,224.9,224.9,kg,1.0,kg,Maso a ryby > Hovězí maso,0.765,True,dokonalý domácí hamburger,True
hovězí maso pečeně,Masna Rosovice Hovězí zadní plec,106417,https://www.kosik.cz/p106417-masna-rosovice-hovezi-zadni-plec,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/bc/WIDTHxHEIGHTx1_bczf3d19t52e.jpg,271.503,279.9,kg,970.0,g,Maso a ryby > Hovězí maso > Plec,0.661,True,svíčková,True
hořčice dijonská,Casino Dijonská hořčice,789530,https://www.kosik.cz/p789530-casino-horcice-1,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/gr/WIDTHxHEIGHTx1_grqdz7ys7v3a.jpg,54.9,207.169811321,kg,265.0,g,"Trvanlivé > Dresingy, pesta a omáčky > Hořčice",0.779,True,dokonalý domácí hamburger,True
hořčice plnotučná,Alba Hořčice plnotučná s plombou,776386,https://www.kosik.cz/p776386-alba-horcice-plnotucna-s-plombou,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/lb/WIDTHxHEIGHTx1_lbh25hfk6wem.png,15.9,39.75,kg,400.0,g,"Trvanlivé > Dresingy, pesta a omáčky > Hořčice",0.652,True,svíčková,True
jablečný ocet,Bzenecký ocet kvasný jablečný 5%,228454,https://www.kosik.cz/p228454-bzenecky-ocet-kvasny-jablecny-5,https://static-new.kosik.cz/k3wCdnContainerk3w-static-ne-cz-prod/images/thumbs/ev/WIDTHxHEIGHTx1_evaob7mjvx7s.jpg,69.9,69.9,l,1.0,l,Trvanlivé > Oleje a octy > Octy,0.696,True,dokonalý domácí hamburger,True
